nohup: ignoring input
Warning: No value for last_change stored for author pis1. at ./main.pl line 69.
Warning: No value for last_change stored for author pst1. at ./main.pl line 69.
Warning: No value for last_change stored for author pso1. at ./main.pl line 69.
Warning: No value for last_change stored for author pka1. at ./main.pl line 69.
pro5 missing field began_calculation
Found an instance of the vertical script with a process ID of 32695 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/aa/ppa1
Next author to be calculated when a script instances finishes: phi1
Waiting for an instance of the vertical integration calculation script to finish...
Performing vertical integration calculations for phi1...
Found an instance of the vertical script with a process ID of 1854 running.
Currently running 1 instances of the vertical integration calculation script....
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 1854 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ai/phi1
Next author to be calculated when a script instances finishes: pgu1
Waiting for an instance of the vertical integration calculation script to finish...
Performing vertical integration calculations for pgu1...
Found an instance of the vertical script with a process ID of 15472 running.
Currently running 1 instances of the vertical integration calculation script....
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/au/pgu1
Next author to be calculated when a script instances finishes: psc3
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 15472 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/au/pgu1
Next author to be calculated when a script instances finishes: psc3
Waiting for an instance of the vertical integration calculation script to finish...
Performing vertical integration calculations for psc3...
Found an instance of the vertical script with a process ID of 15860 running.
Currently running 1 instances of the vertical integration calculation script....
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ac/psc3
Next author to be calculated when a script instances finishes: ple2
Waiting for an instance of the vertical integration calculation script to finish...
Performing vertical integration calculations for ple2...
Found an instance of the vertical script with a process ID of 16081 running.
Currently running 1 instances of the vertical integration calculation script....
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ae/ple2
Next author to be calculated when a script instances finishes: pto2
Waiting for an instance of the vertical integration calculation script to finish...
Performing vertical integration calculations for pto2...
Found an instance of the vertical script with a process ID of 16245 running.
Currently running 1 instances of the vertical integration calculation script....
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
Found an instance of the vertical script with a process ID of 20333 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
ap/perl/bin/vertical/vertical.pl --maxd=3 ap/amf/3lib/aa/pla2
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
Found an instance of the vertical script with a process ID of 28831 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
ap/perl/bin/vertical/vertical.pl --maxd=3 ap/amf/3lib/ae/pme2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
Found an instance of the vertical script with a process ID of 28831 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
ap/perl/bin/vertical/vertical.pl --maxd=3 ap/amf/3lib/ae/pme2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
Found an instance of the vertical script with a process ID of 29629 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
ap/perl/bin/vertical/vertical.pl --maxd=3 ap/amf/3lib/ae/pde3
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
Found an instance of the vertical script with a process ID of 29629 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
ap/perl/bin/vertical/vertical.pl --maxd=3 ap/amf/3lib/ae/pde3
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
Found an instance of the vertical script with a process ID of 29629 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
ap/perl/bin/vertical/vertical.pl --maxd=3 ap/amf/3lib/ae/pde3
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
Found an instance of the vertical script with a process ID of 29629 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
ap/perl/bin/vertical/vertical.pl --maxd=3 ap/amf/3lib/ae/pde3
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
Found an instance of the vertical script with a process ID of 29629 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
ap/perl/bin/vertical/vertical.pl --maxd=3 ap/amf/3lib/ae/pde3
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 16245 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ao/pto2
Next author to be calculated when a script instances finishes: ple1
Waiting for an instance of the vertical integration calculation script to finish...
Performing vertical integration calculations for ple1...
Found an instance of the vertical script with a process ID of 32428 running.
Currently running 1 instances of the vertical integration calculation script....
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ae/ple1
Next author to be calculated when a script instances finishes: poc1
Waiting for an instance of the vertical integration calculation script to finish...
Found an instance of the vertical script with a process ID of 32428 running.
The maximum instances of the vertical integration calculation script are now running.
Scripts are running for the following authors:
/home/aupro/ap/amf/3lib/ae/ple1
Next author to be calculated when a script instances finishes: poc1
